Sno,Symbol,CompanyName,Cur_Price,Price_Change,Price_Percentage_chg,Master_Score,EPS_Rating,RS_Rating,AD_Rating,Group_Rank,Industry_Group
"1","HFCL","HFCL","209.61","9.98","5.00","66","50","98","A+","1","Computer-Networking     ",
"2","CPPLUS","Aditya Infotech Ltd","3637.80","124.10","3.53","80","91","98","A+","177","Computer-Tech Services  ",
"3","SYRMA","Syrma Sgs Technology","1334.00","-12.80","-0.95","75","90","96","A+","5","Elec-Misc Products      ",
"4","ACUTAAS","Acutaas Chemicals Ltd","3246.20","109.90","3.50","84","91","96","A-","44","Chemicals-Specialty     ",
"5","CEMPRO","Cemindia Projects Limited","1252.00","59.60","5.00","75","97","96","A+","91","Bldg-Heavy Construction ",
"6","NETWEB","Netweb Technologies India Ltd","5060.90","-18.70","-0.37","84","98","95","A+","6","Computer Sftwr-Database ",
"7","GVT&D","GE Vernova T&D India Ltd","5533.50","283.50","5.40","86","97","95","A-","11","Electrical-Power/Equipmt",
"8","POWERINDIA","Hitachi Energy India","36880.00","580.00","1.60","86","94","95","B-","11","Electrical-Power/Equipmt",
"9","APARINDS","Apar Industries (Nse)","16280.00","468.00","2.96","71","80","95","A+","11","Electrical-Power/Equipmt",
"10","KIRLOSENG","Kirloskar Oil Engines","1991.50","8.00","0.40","73","88","95","A","18","Machinery-Gen Industrial",
"11","RRKABEL","R R Kabel Ltd","2321.10","24.90","1.08","77","87","94","A+","11","Electrical-Power/Equipmt",
"12","ADANIPOWER","Adani Power (Nse)","231.76","1.19","0.52","79","85","94","A+","23","Utility-Electric Power  ",
"13","WELCORP","Welspun (Nse)","1423.40","26.00","1.86","67","48","94","A","33","Steel-Producers         ",
"14","DATAPATTNS","Data Patterns (India)","4822.10","20.00","0.42","66","88","94","B+","63","Aerospace/Defense       ",
"15","IDEA","Vodafone Idea","14.92","-0.09","-0.60","57","50","94","A","123","Telecom Svcs-Wireless   ",
"16","ATHERENERG","Ather Energy Ltd","971.70","2.65","0.27","72","38","94","B+","138","Auto Manufacturers      ",
"17","SCHNEIDER","Schneider Electric Infr.","1331.40","30.40","2.34","68","57","93","A-","11","Electrical-Power/Equipmt",
"18","BHEL","Bharat Heavy Electricals Ltd","414.35","8.45","2.08","86","62","93","A+","18","Machinery-Gen Industrial",
"19","ADANIGREEN","Adani Green Energy","1502.40","-4.40","-0.29","64","61","93","A+","21","Energy-Alternative/Other",
"20","ADANIENSOL","Adani Energy Solutions Ltd","1507.40","-15.90","-1.04","84","85","93","A-","23","Utility-Electric Power  ",
"21","IFCI","Ifci (Nse)","85.73","3.42","4.16","51","16","93","A","47","Financial Svcs-Specialty",
"22","BELRISE","Belrise Industries Ltd","241.09","1.85","0.77","67","46","93","A-","49","Auto/Truck-Original Eqp ",
"23","LAURUSLABS","Laurus Labs","1412.90","44.10","3.22","71","48","93","B+","67","Medical-Diversified     ",
"24","EMMVEE","Emmvee Photovoltaic Power Ltd","332.10","-1.60","-0.48","71","73","92","A+","11","Electrical-Power/Equipmt",
"25","CRAFTSMAN","Craftsman Automation","9806.50","306.50","3.23","86","90","92","A-","19","Machinery-Mtl Hdlg/Autmn",
"26","BSE","Bse","4020.20","5.70","0.14","83","98","92","B-","47","Financial Svcs-Specialty",
"27","MAHABANK","Bank Of Maharashtra","90.19","0.69","0.77","66","93","92","A+","121","Banks-Money Center      ",
"28","J&KBANK","Jammu & Kashmir Bank","163.56","0.66","0.41","67","85","92","A+","121","Banks-Money Center      ",
"29","THERMAX","Thermax","4702.40","6.10","0.13","69","88","91","A","18","Machinery-Gen Industrial",
"30","CARBORUNIV","Carborundum Universal","1241.70","49.50","4.15","61","38","91","A+","18","Machinery-Gen Industrial",
"31","VEDL","Vedanta","300.80","-5.20","-1.70","76","66","91","A-","24","Mining-Metal Ores       ",
"32","HSCL","Himadri Speciality Chemical","671.05","-19.25","-2.79","67","92","91","B+","44","Chemicals-Specialty     ",
"33","WOCKPHARMA","Wockhardt","2011.10","21.90","1.10","71","68","91","A-","60","Medical-Generic Drugs   ",
"34","POLYCAB","Polycab India","10083.00","130.50","1.31","83","90","90","B+","11","Electrical-Power/Equipmt",
"35","HINDCOPPER","Hindustan Copper (Nse)","511.15","1.45","0.28","78","94","90","A-","24","Mining-Metal Ores       ",
"36","NATIONALUM","National Aluminium (Nse)","376.00","8.25","2.24","62","53","90","C","29","Metal Proc & Fabrication",
"37","AEGISLOG","Aegis Logistics","1007.80","0.90","0.09","74","90","90","A+","31","Oil&Gas-Transprt/Pipelne",
"38","ANGELONE","Angel One","353.70","0.90","0.26","76","75","90","A+","68","Finance-Investment Mgmt ",
"39","HONASA","Honasa Consumer Ltd","417.40","10.90","2.68","70","68","90","A-","118","Cosmetics/Personal Care ",
"40","ADANIENT","Adani Enterprises (Nse)","3038.40","25.00","0.83","63","83","89","A+","5","Elec-Misc Products      ",
"41","CUMMINSIND","Cummins India (Nse)","5865.00","7.00","0.12","73","79","89","B","17","Trucks & Parts-Hvy Duty ",
"42","VIJAYA","Vijaya Diagnostic Centre","1364.20","58.60","4.49","74","80","89","A+","27","Medical-Services        ",
"43","MCX","Multi Cmod.Ex.Of India","2803.80","-13.40","-0.48","76","94","89","D+","47","Financial Svcs-Specialty",
"44","GRANULES","Granules India","786.90","4.80","0.61","71","69","89","A","67","Medical-Diversified     ",
"45","NAM-INDIA","Nippon Life India Asset Management","1186.90","19.50","1.67","71","84","89","A","68","Finance-Investment Mgmt ",
"46","ABSLAMC","Aditya Birla Sun Life Amc","1180.60","13.50","1.16","64","61","89","A+","68","Finance-Investment Mgmt ",
"47","KEI","Kei Industries","5631.00","0.50","0.01","74","87","88","B","11","Electrical-Power/Equipmt",
"48","CGPOWER","CG Power and Industrial Solutions","963.70","9.25","0.97","75","65","88","A-","11","Electrical-Power/Equipmt",
"49","BHARATFORG","Bharat Forge","2041.40","21.50","1.06","69","55","88","A-","33","Steel-Producers         ",
"50","SCI","Shipping Corp.Of India","312.15","2.90","0.94","71","91","88","A","41","Transportation-Ship     ",
"51","NAVINFLUOR","Navin Fluorine Intl.","7493.50","190.00","2.60","81","88","88","A+","44","Chemicals-Specialty     ",
"52","AIAENG","Aia Engineering","4687.00","154.10","3.40","72","80","88","A-","50","Steel-Specialty Alloys  ",
"53","VTL","Vardhman Textiles","657.45","-3.95","-0.60","64","28","88","A+","71","Apparel-Clothing Mfg    ",
"54","PIRAMALFIN","Piramal Finance Ltd","2153.10","154.70","7.74","60","81","88","A-","111","Finance-Consumer Loans  ",
"55","FINCABLES","Finolex Cables","1164.30","5.70","0.49","66","66","87","A-","11","Electrical-Power/Equipmt",
"56","LLOYDSME","Lloyds Metals & Energy","1766.20","10.00","0.57","79","98","87","A+","33","Steel-Producers         ",
"57","DEEPAKFERT","Deepak Fert.& Petrochem.","1563.30","37.60","2.46","56","27","87","A","44","Chemicals-Specialty     ",
"58","GABRIEL","Gabriel India","1197.40","55.50","4.86","64","76","87","A","49","Auto/Truck-Original Eqp ",
"59","ANANDRATHI","Anand Rathi Wealth","1867.50","62.20","3.45","71","92","87","A-","68","Finance-Investment Mgmt ",
"60","NUVAMA","Nuvama Wealth Management Ltd","1739.60","19.20","1.12","67","82","87","B","68","Finance-Investment Mgmt ",
"61","GROWW","Billionbrains Garage Ventures Ltd","199.87","-0.67","-0.33","63","40","87","B+","68","Finance-Investment Mgmt ",
"62","ABDL","Allied Blenders And Distillers Ltd","631.25","-1.55","-0.24","61","28","87","A","117","Beverages-Alcoholic     ",
"63","RBLBANK","RBL Bank","378.85","9.60","2.60","75","83","87","A+","121","Banks-Money Center      ",
"64","FEDERALBNK","Federal Bank","323.95","3.50","1.09","66","77","87","B-","121","Banks-Money Center      ",
"65","TRITURBINE","Triveni Turbine","672.30","-1.85","-0.27","60","60","86","A+","5","Elec-Misc Products      ",
"66","ENRIN","Siemens Energy India Ltd","3833.90","50.50","1.33","76","26","86","A+","21","Energy-Alternative/Other",
"67","JINDALSAW","Jindal Saw (Nse)","260.88","-3.18","-1.20","57","47","86","A-","33","Steel-Producers         ",
"68","SOLARINDS","Solar Industries Ida.","18052.00","288.00","1.62","81","94","86","A-","44","Chemicals-Specialty     ",
"69","SAILIFE","Sai Life Sciences Ltd","1216.40","9.60","0.80","72","93","86","A-","46","Medical-Biomed/Biotech  ",
"70","MOTHERSON","Samvardhana Motherson International","145.54","0.86","0.59","70","68","86","A-","49","Auto/Truck-Original Eqp ",
"71","ASTERDM","Aster Dm Healthcare","809.40","20.90","2.65","73","61","86","A","56","Medical-Hospitals       ",
"72","ACMESOLAR","Acme Solar Holdings Ltd","337.65","5.75","1.73","68","68","86","A","58","Energy-Solar            ",
"73","CAPLIPOINT","Caplin Point Labs.","2503.50","144.10","6.11","70","83","86","A+","60","Medical-Generic Drugs   ",
"74","ZENTEC","Zen Technologies","1997.00","67.60","3.50","58","74","86","A+","63","Aerospace/Defense       ",
"75","WELSPUNLIV","Welspun Living Ltd","162.23","-0.77","-0.47","53","18","86","B+","71","Apparel-Clothing Mfg    ",
"76","RADICO","Radico Khaitan (Nse)","3769.20","79.20","2.15","75","86","86","A+","117","Beverages-Alcoholic     ",
"77","SAIL","Steel Auth.Of Ida. (Nse)","180.05","-2.11","-1.16","73","56","85","B","33","Steel-Producers         ",
"78","NEULANDLAB","Neuland Laboratories","17345.00","125.00","0.73","76","85","85","B","67","Medical-Diversified     ",
"79","ADANIPORTS","Adani Ports and Special Economic Zone","1835.30","-6.80","-0.37","67","78","85","A-","82","Real Estate Dvlpmt/Ops  ",
"80","NYKAA","Fsn E-Commerce Ventures","302.30","4.20","1.41","78","90","85","A-","118","Cosmetics/Personal Care ",
"81","CHENNPETRO","Chennai Petroleum (Nse)","1097.80","-21.60","-1.93","67","76","85","B+","129","Oil&Gas-Refining/Mktg   ",
"82","CARTRADE","Cartrade Tech","2558.60","-26.40","-1.02","65","93","85","A","154","Retail-Internet         ",
"83","NLCINDIA","NLC India","321.70","-2.05","-0.63","71","87","84","B+","23","Utility-Electric Power  ",
"84","HINDALCO","Hindalco Industries","1010.00","1.50","0.15","61","38","84","B-","29","Metal Proc & Fabrication",
"85","STARHEALTH","Star Health And Allied Insurance Company","580.25","14.60","2.58","77","71","84","A","32","Insurance-Acc & Health  ",
"86","GALLANTT","Gallantt Ispat","713.35","-25.45","-3.44","59","38","84","A-","33","Steel-Producers         ",
"87","GLAND","Gland Pharma","2199.00","-3.20","-0.15","78","70","84","B","60","Medical-Generic Drugs   ",
"88","ICICIAMC","Icici Prudential Amc","3429.00","-2.70","-0.08","57","45","84","B+","68","Finance-Investment Mgmt ",
"89","SAMMAANCAP","Sammaan Capital Ltd","174.60","0.20","0.11","53","13","84","A+","111","Finance-Consumer Loans  ",
"90","YESBANK","Yes Bank","25.41","-0.07","-0.27","48","90","84","A","121","Banks-Money Center      ",
"91","BANDHANBNK","Bandhan Bank","208.09","-6.19","-2.89","64","52","84","A+","121","Banks-Money Center      ",
"92","NIACL","The New India Assurance Co","202.31","23.64","13.23","66","66","84","A+","130","Insurance-Brokers       ",
"93","ELGIEQUIP","Elgi Equipments (Nse)","612.75","10.75","1.79","65","83","83","A+","18","Machinery-Gen Industrial",
"94","EMCURE","Emcure Pharmaceuticals Ltd","1776.00","22.80","1.30","72","89","83","C-","28","Medical-Supplies        ",
"95","SONACOMS","Sona Blw Precision Forgings","613.80","8.75","1.45","62","74","83","A-","49","Auto/Truck-Original Eqp ",
"96","TATACOMM","Tata Communications(Nse)","1988.80","46.80","2.41","62","42","83","A","64","Telecom Svcs-Integrated ",
"97","CGCL","Capri Global Capital","220.96","0.15","0.07","64","90","83","A+","111","Finance-Consumer Loans  ",
"98","SHRIRAMFIN","Shriram Finance","1001.90","-0.80","-0.08","64","83","83","B-","111","Finance-Consumer Loans  ",
"99","OLECTRA","Olectra Greentech","1520.30","73.70","5.09","65","92","83","A+","138","Auto Manufacturers      ",
"100","OLAELEC","Ola Electric Mobility Ltd","42.25","-0.02","-0.05","37","34","83","A","138","Auto Manufacturers      ",
"101","TEJASNET","Tejas Networks","632.35","32.20","5.37","55","2","82","A+","1","Computer-Networking     ",
"102","ABB","ABB India","7248.00","19.00","0.26","70","93","82","B","11","Electrical-Power/Equipmt",
"103","AUROPHARMA","Aurobindo Pharma","1497.80","54.10","3.75","67","42","82","B","60","Medical-Generic Drugs   ",
"104","OFSS","Oracle Finl.Svs.Sftw.","9638.50","239.00","2.54","63","73","82","A+","66","Computer Sftwr-Desktop  ",
"105","ABCAPITAL","Aditya Birla Capital","375.90","5.30","1.43","67","78","82","A","130","Insurance-Brokers       ",
"106","GESHIP","Great Eastern Shipping","1437.70","25.60","1.81","74","92","81","B-","31","Oil&Gas-Transprt/Pipelne",
"107","MINDACORP","Minda Corporation","652.95","2.05","0.31","79","89","81","A+","49","Auto/Truck-Original Eqp ",
"108","ATGL","Adani Total Gas","727.30","2.95","0.41","53","59","81","A-","59","Utility-Gas Distribution",
"109","KPIL","Kalpataru Projects Intl Ltd","1398.70","30.80","2.25","76","65","81","A+","91","Bldg-Heavy Construction ",
"110","TITAGARH","Titagarh Rail Systems Ltd","922.45","-10.15","-1.09","56","65","81","A+","95","Machinery-Constr/Mining ",
"111","ZEEL","Zee Entertainment Ents.","113.36","1.58","1.41","46","13","81","A-","108","Media-Radio/Tv          ",
"112","KARURVYSYA","Karur Vysya Bank","291.75","-5.00","-1.68","62","93","81","B-","121","Banks-Money Center      ",
"113","MOTILALOFS","Motilal Oswal Finl.Svs.","953.45","5.30","0.56","48","34","81","A+","134","Finance-Invest Bnk/Bkrs ",
"114","ENGINERSIN","Engineers India (Nse)","250.74","-2.41","-0.95","57","83","81","A+","144","Comml Svcs-Outsourcing  ",
"115","MMTC","M M T C (Nse)","74.55","-0.40","-0.53","58","72","80","A+","24","Mining-Metal Ores       ",
"116","USHAMART","Usha Martin (Nse)","476.05","-14.75","-3.01","79","82","80","B-","33","Steel-Producers         ",
"117","KIMS","Krishna Institute Of Medical Sciences","804.25","14.50","1.84","54","32","80","B+","56","Medical-Hospitals       ",
"118","VBL","Varun Beverages Ltd","529.50","-2.05","-0.39","63","89","80","B+","65","Beverages-Non-Alcoholic ",
"119","KPRMILL","Kpr Mill","1159.75","-26.65","-2.25","74","88","80","A-","71","Apparel-Clothing Mfg    ",
"120","AUBANK","Au Small Finance Bank","1033.05","7.70","0.75","73","85","80","B","121","Banks-Money Center      ",
"121","THELEELA","Leela Palaces Hotels & Resorts Limited","494.20","36.60","8.00","71","81","80","B","126","Leisure-Lodging         ",
"122","BOSCHLTD","Bosch","40195.00","160.00","0.40","67","76","79","A+","49","Auto/Truck-Original Eqp ",
"123","GMRAIRPORT","GMR Airports Limited","108.83","-1.72","-1.56","75","34","79","B+","91","Bldg-Heavy Construction ",
"124","CCL","Ccl Products (India)","1137.30","4.90","0.43","65","79","79","C-","102","Food-Packaged           ",
"125","NSLNISP","Nmdc Steel Limited","46.88","-0.23","-0.49","61","52","78","B","24","Mining-Metal Ores       ",
"126","GMDCLTD","Gujarat Mrl.Dev.Corp.","612.90","-6.15","-0.99","54","51","78","B+","39","Energy-Coal             ",
"127","JBMA","Jbm Auto","727.30","20.80","2.94","53","68","78","A+","49","Auto/Truck-Original Eqp ",
"128","TIINDIA","Tube Investments Of India Ltd","3285.60","29.10","0.89","66","58","78","B-","49","Auto/Truck-Original Eqp ",
"129","SAREGAMA","Saregama India","465.90","9.75","2.14","53","58","78","A","72","Leisure-Movies & Related",
"130","TATATECH","Tata Technologies Ltd","742.25","-11.45","-1.52","54","20","78","A+","81","Comml Svcs-Consulting   ",
"131","SUZLON","Suzlon Energy (Nse)","59.20","0.76","1.30","58","41","77","A+","21","Energy-Alternative/Other",
"132","NMDC","Nmdc","88.42","-0.11","-0.12","69","43","77","B","24","Mining-Metal Ores       ",
"133","SHYAMMETL","Shyam Metalics And Energy","970.30","-4.80","-0.49","70","50","77","A","33","Steel-Producers         ",
"134","TIMKEN","Timken India","3689.40","115.50","3.23","55","47","77","A","36","Machinery-Tools & Rel   ",
"135","AARTIIND","Aarti Industries (Nse)","484.50","-1.95","-0.40","68","61","77","B+","44","Chemicals-Specialty     ",
"136","SIEMENS","Siemens","3759.60","13.40","0.36","60","26","77","B+","57","Diversified Operations  ",
"137","TORNTPHARM","Torrent Pharmaceuticals","4429.80","-15.70","-0.35","65","61","77","D-","60","Medical-Generic Drugs   ",
"138","NESTLEIND","Nestle India","1414.80","14.40","1.03","68","80","77","B+","73","Food-Misc Preparation   ",
"139","ZYDUSWELL","Zydus Wellness","512.35","7.70","1.53","59","30","77","B","73","Food-Misc Preparation   ",
"140","TRAVELFOOD","Travel Food Services Ltd","1354.00","21.20","1.59","65","86","77","B+","104","Leisure-Services        ",
"141","CREDITACC","Creditaccess Grameen Ltd","1406.40","-13.20","-0.93","68","88","77","A-","111","Finance-Consumer Loans  ",
"142","MANAPPURAM","Manappuram Finance","318.65","-2.70","-0.84","70","45","77","B","111","Finance-Consumer Loans  ",
"143","INDUSINDBK","Indusind Bank (Nse)","947.45","8.70","0.93","65","31","77","B","121","Banks-Money Center      ",
"144","HBLENGINE","HBL Engineering Ltd","815.50","11.10","1.38","69","96","75","A","11","Electrical-Power/Equipmt",
"145","JSWSTEEL","Jsw Steel","1287.70","-6.20","-0.48","76","75","75","B-","33","Steel-Producers         ",
"146","APOLLOHOSP","Apollo Hosps.Enterprise","8489.50","78.00","0.93","69","83","75","B+","56","Medical-Hospitals       ",
"147","RAINBOW","Rainbow Children's Medicare","1470.80","20.80","1.43","62","80","75","A-","56","Medical-Hospitals       ",
"148","PREMIERENE","Premier Energies Ltd","1079.60","21.90","2.07","70","94","75","A+","58","Energy-Solar            ",
"149","GRASIM","Grasim Industries","3149.50","4.40","0.14","63","53","75","B-","62","Bldg-Constr Prds/Misc   ",
"150","JBCHEPHARM","J B Chemicals & Phar Ltd","2193.50","-5.00","-0.23","63","57","75","C+","67","Medical-Diversified     ",
"151","TITAN","Titan Company","4419.90","32.00","0.73","68","87","75","B+","77","Retail/Whlsle-Jewelry   ",
"152","PHOENIXLTD","Phoenix Mills","1881.10","27.40","1.48","72","87","75","B+","82","Real Estate Dvlpmt/Ops  ",
"153","LT","Larsen & Toubro","4209.40","19.40","0.46","66","74","75","B+","91","Bldg-Heavy Construction ",
"154","LTF","L&T Finance Ltd","286.50","-0.40","-0.14","66","84","75","B","111","Finance-Consumer Loans  ",
"155","HONAUT","Hnywell.Atmtn.Ida. (Nse)","37460.00","290.00","0.78","66","56","74","A-","5","Elec-Misc Products      ",
"156","LALPATHLAB","Dr Lal Pathlabs","1635.80","-27.10","-1.63","66","49","74","A","27","Medical-Services        ",
"157","NIVABUPA","Niva Bupa Health Insurance Company Ltd","86.87","-0.22","-0.25","69","37","74","A-","32","Insurance-Acc & Health  ",
"158","TENNIND","Tenneco Clean Air India Ltd","584.95","15.30","2.69","56","31","74","B+","49","Auto/Truck-Original Eqp ",
"159","ASIANPAINT","Asian Paints","2732.90","-22.10","-0.80","62","67","74","A-","94","Chemicals-Paints        ",
"160","BERGEPAINT","Berger Paints India","550.70","45.65","9.04","52","65","74","A-","94","Chemicals-Paints        ",
"161","INDIANB","Indian Bank","870.10","-5.60","-0.64","62","77","74","B-","121","Banks-Money Center      ",
"162","EICHERMOT","Eicher Motors","7611.00","10.00","0.13","62","85","74","B-","138","Auto Manufacturers      ",
"163","TBOTEK","Tbo Tek Ltd","1489.80","24.60","1.68","57","76","74","B+","149","Leisure-Travel Booking  ",
"164","HINDZINC","Hindustan Zinc (Nse)","563.55","-7.90","-1.38","74","79","73","B","24","Mining-Metal Ores       ",
"165","PTCIL","Ptc Industries","18333.00","913.00","5.24","77","96","73","B","33","Steel-Producers         ",
