Sno,Symbol,CompanyName,Cur_Price,Price_Change,Price_Percentage_chg,Master_Score,EPS_Rating,RS_Rating,AD_Rating,Group_Rank,Industry_Group
"166","GPIL","Godawari Power & Ispat","269.10","-1.45","-0.54","65","55","73","B-","33","Steel-Producers         ",
"167","ZFCVINDIA","ZF Commercial Vehicle Control Systems","15795.00","214.00","1.37","63","83","73","A-","49","Auto/Truck-Original Eqp ",
"168","LINDEINDIA","Linde India","7460.50","185.00","2.54","53","53","73","A","55","Chemicals-Basic         ",
"169","FORTIS","Fortis Healthcare (Nse)","962.95","4.20","0.44","61","76","73","B-","56","Medical-Hospitals       ",
"170","ZYDUSLIFE","Zydus Lifesciences","1070.80","-3.60","-0.34","59","74","73","B+","60","Medical-Generic Drugs   ",
"171","KAJARIACER","Kajaria Ceramics","1170.40","6.30","0.54","69","78","73","B","62","Bldg-Constr Prds/Misc   ",
"172","PNBHOUSING","Pnb Housing Finance","1003.00","-0.90","-0.09","60","76","73","A","111","Finance-Consumer Loans  ",
"173","AMBER","Amber Enterprises India","7889.00","-76.50","-0.96","62","48","73","B+","120","Hsehold-Appliances/Wares",
"174","CUB","City Union Bank (Nse)","196.65","-1.70","-0.86","57","79","73","B","121","Banks-Money Center      ",
"175","JSWENERGY","Jsw Energy","570.10","-5.45","-0.95","63","73","72","B","23","Utility-Electric Power  ",
"176","TATASTEEL","Tata Steel","198.96","-1.56","-0.78","81","73","72","E","33","Steel-Producers         ",
"177","TRENT","Trent","3205.80","26.10","0.82","59","88","72","A","45","Retail-Department Stores",
"178","ANTHEM","Anthem Biosciences Ltd","791.05","-7.05","-0.88","72","77","72","A-","46","Medical-Biomed/Biotech  ",
"179","MEDANTA","Global Health","1265.80","7.60","0.60","58","79","72","A","56","Medical-Hospitals       ",
"180","AJANTPHARM","Ajanta Pharma","3065.20","-8.40","-0.27","62","73","72","B+","60","Medical-Generic Drugs   ",
"181","CAMS","Computer Age Management Services","823.15","-9.65","-1.16","59","68","72","A+","68","Finance-Investment Mgmt ",
"182","TATACAP","Tata Capital Ltd","366.80","21.35","6.18","58","82","72","A+","84","Finance-Commercial Loans",
"183","AXISBANK","Axis Bank","1357.90","-2.20","-0.16","57","67","72","C+","121","Banks-Money Center      ",
"184","IDFCFIRSTB","Idfc First Bank","78.68","0.59","0.76","52","44","72","B+","121","Banks-Money Center      ",
"185","BAJAJ-AUTO","Bajaj Auto","10066.00","-11.00","-0.11","65","86","72","B+","138","Auto Manufacturers      ",
"186","ELECON","Elecon Engineering","539.05","4.05","0.76","56","50","71","A","18","Machinery-Gen Industrial",
"187","FLUOROCHEM","Gujarat Fluorochemicals","3839.90","2.40","0.06","53","22","71","B+","44","Chemicals-Specialty     ",
"188","GRSE","Garden Reach Shipbldrs & Engs","2798.30","-27.00","-0.96","55","91","71","A-","69","Transportation-Equip Mfg",
"189","LENSKART","Lenskart Solutions Ltd","511.95","6.90","1.37","69","68","71","A","85","Retail-Specialty        ",
"190","IKS","Inventurus Knowledge Solutions Ltd","1675.20","1.80","0.11","63","92","71","B","89","Comml Svcs-Healthcare   ",
"191","NBCC","Nbcc (India)","111.45","1.30","1.18","60","88","71","A+","91","Bldg-Heavy Construction ",
"192","MARICO","Marico","817.05","-3.70","-0.45","59","69","71","B","118","Cosmetics/Personal Care ",
"193","UNIONBANK","Union Bank Of India","175.76","-0.36","-0.20","57","84","71","B-","121","Banks-Money Center      ",
"194","CANHLIFE","Canara Hsbc Life Ins Comp Ltd","141.38","-0.37","-0.26","45","25","71","B","158","Insurance-Life          ",
"195","GRAPHITE","Graphite India (Nse)","639.55","-9.50","-1.46","56","35","70","B","11","Electrical-Power/Equipmt",
"196","AEGISVOPAK","Aegis Vopak Terminals Ltd","238.35","-4.75","-1.95","74","96","70","A","31","Oil&Gas-Transprt/Pipelne",
"197","RKFORGE","Ramkrishna Forgings","588.70","-0.50","-0.08","52","29","70","A","33","Steel-Producers         ",
"198","PIDILITIND","Pidilite Industries(Nse)","1579.90","-1.20","-0.08","63","80","70","A","44","Chemicals-Specialty     ",
"199","BIOCON","Biocon (Nse)","415.50","1.65","0.40","62","45","70","A-","46","Medical-Biomed/Biotech  ",
"200","GODREJIND","Godrej Industries","1112.40","1.20","0.11","65","67","70","A-","57","Diversified Operations  ",
"201","GLENMARK","Glenmark Pharms. (Nse)","2213.60","59.60","2.77","76","62","70","D-","60","Medical-Generic Drugs   ",
"202","DELHIVERY","Delhivery","461.10","1.90","0.41","66","35","70","B+","75","Transportation-Logistics",
"203","FIVESTAR","Five Star Business Finance","519.45","0.60","0.12","57","71","70","A","84","Finance-Commercial Loans",
"204","CHOLAFIN","Cholamandalam Inv.& Fin.","1693.40","4.50","0.27","64","87","70","B+","111","Finance-Consumer Loans  ",
"205","JSWINFRA","Jsw Infrastructure Ltd","308.15","0.20","0.06","62","76","69","A-","41","Transportation-Ship     ",
"206","MANKIND","Mankind Pharma Ltd","2414.20","8.20","0.34","59","70","69","B+","48","Medical-Products        ",
"207","EXIDEIND","Exide Industries (Nse)","380.75","-4.10","-1.07","59","41","69","A-","49","Auto/Truck-Original Eqp ",
"208","LUPIN","Lupin (Nse)","2351.60","24.50","1.05","76","97","69","B-","60","Medical-Generic Drugs   ",
"209","REDINGTON","Redington","280.76","8.81","3.24","57","50","69","A+","80","Computer-Hardware/Perip ",
"210","IIFL","Iifl Finance","532.60","3.40","0.64","63","78","69","A","111","Finance-Consumer Loans  ",
"211","BANKINDIA","Bank Of India","146.57","-1.10","-0.74","56","84","69","C+","121","Banks-Money Center      ",
"212","SBIN","State Bank Of India","1035.10","-7.60","-0.73","55","73","69","C-","121","Banks-Money Center      ",
"213","AADHARHFC","Aadhar Housing Finance Ltd","515.10","28.65","5.89","64","85","69","B","125","Finance-Mrtg&Rel Svc    ",
"214","GRAVITA","Gravita India","1721.60","-4.80","-0.28","63","79","68","B","24","Mining-Metal Ores       ",
"215","PFC","Power Finance","431.00","1.70","0.40","60","74","68","B","47","Financial Svcs-Specialty",
"216","IPCALAB","Ipca Laboratories","1585.80","42.20","2.73","72","84","68","A-","60","Medical-Generic Drugs   ",
"217","TMCV","Tata Motors Ltd","402.10","-4.95","-1.22","35","4","68","B","138","Auto Manufacturers      ",
"218","COALINDIA","Coal India (Nse)","451.30","-0.70","-0.15","57","61","66","B","39","Energy-Coal             ",
"219","JINDALSTEL","Jindal Steel Ltd","1137.70","5.80","0.51","64","41","66","D+","50","Steel-Specialty Alloys  ",
"220","PAGEIND","Page Industries","39975.00","-205.00","-0.51","57","57","66","A-","71","Apparel-Clothing Mfg    ",
"221","CANFINHOME","Canfin Homes","885.35","1.65","0.19","68","87","66","B+","111","Finance-Consumer Loans  ",
"222","AAVAS","Aavas Financiers","1471.90","4.30","0.29","54","78","66","A-","111","Finance-Consumer Loans  ",
"223","SCHAEFFLER","Schaeffler India","4329.90","143.90","3.44","62","83","64","B+","29","Metal Proc & Fabrication",
"224","SPLPETRO","Supreme Petrochem","750.25","28.55","3.96","60","43","64","A","44","Chemicals-Specialty     ",
"225","GAIL","Gail (India)","173.90","-2.54","-1.44","50","27","64","C+","59","Utility-Gas Distribution",
"226","SUNPHARMA","Sun Pharm.Industries","1838.30","13.50","0.74","65","83","64","C-","60","Medical-Generic Drugs   ",
"227","DIVISLAB","Divis Laboratories (Nse)","6743.00","-24.00","-0.35","60","45","64","B","60","Medical-Generic Drugs   ",
"228","JSWDULUX","JSW Dulux Ltd","3291.80","60.90","1.88","52","68","64","B+","94","Chemicals-Paints        ",
"229","BALRAMCHIN","Balrampur Chini Mls(Nse)","531.60","-22.55","-4.07","51","49","64","B-","102","Food-Packaged           ",
"230","TORNTPOWER","Torrent Power","1438.40","-10.20","-0.70","54","57","63","C","23","Utility-Electric Power  ",
"231","ANURAS","Anupam Rasayan India","1277.10","-10.20","-0.79","65","47","63","B","44","Chemicals-Specialty     ",
"232","CIEINDIA","CIE Automotive India Ltd","464.00","7.70","1.69","60","81","63","B-","49","Auto/Truck-Original Eqp ",
"233","NH","Narayana Hrudayalaya","1878.70","9.70","0.52","57","68","63","C+","56","Medical-Hospitals       ",
"234","NAVA","Nava","621.55","14.25","2.35","54","46","63","B-","57","Diversified Operations  ",
"235","MGL","Mahanagar Gas","1209.00","-1.70","-0.14","49","42","63","A","59","Utility-Gas Distribution",
"236","HDFCAMC","Hdfc Asset Mgmt","2719.00","-9.20","-0.34","63","72","63","B-","68","Finance-Investment Mgmt ",
"237","DMART","Avenue Supermarts","4286.90","-19.80","-0.46","54","78","63","B+","83","Retail-Super/Mini Mkts  ",
"238","BLUEJET","Blue Jet Healthcare Ltd","512.60","1.70","0.33","47","16","63","A-","98","Medical-Whlsle Drg/Suppl",
"239","ITI","Iti","312.45","1.30","0.42","64","50","63","A+","99","Telecom-Consumer Prods  ",
"240","BAJFINANCE","Bajaj Finance","961.80","2.95","0.31","56","81","63","B-","111","Finance-Consumer Loans  ",
"241","BANKBARODA","Bank Of Baroda","281.05","-1.95","-0.69","56","76","63","B+","121","Banks-Money Center      ",
"242","PETRONET","Petronet L N G (Nse)","288.70","0.45","0.16","55","59","63","B-","129","Oil&Gas-Refining/Mktg   ",
"243","HEG","Heg (Nse)","531.85","-6.80","-1.26","57","37","61","A+","11","Electrical-Power/Equipmt",
"244","JPPOWER","Jaiprakash Pwr. (Nse) Vent.","18.06","-0.10","-0.55","30","7","61","B","21","Energy-Alternative/Other",
"245","NTPC","NTPC Ltd","365.80","3.85","1.06","63","77","61","D+","23","Utility-Electric Power  ",
"246","CESC","CESC","168.90","-1.79","-1.05","60","58","61","A-","23","Utility-Electric Power  ",
"247","INDGN","Indegene Ltd","532.40","13.80","2.66","48","57","61","B","46","Medical-Biomed/Biotech  ",
"248","3MINDIA","3m India (Nse)","33125.00","-125.00","-0.38","61","71","61","B+","57","Diversified Operations  ",
"249","TATAINVEST","Tata Investment Corporation Ltd","690.20","-4.70","-0.68","66","92","61","A+","68","Finance-Investment Mgmt ",
"250","360ONE","360 One Wam","1145.10","3.80","0.33","59","77","61","B+","68","Finance-Investment Mgmt ",
"251","HOMEFIRST","Home First Finance Company India","1153.90","7.80","0.68","56","89","61","B+","111","Finance-Consumer Loans  ",
"252","HUDCO","Housing And Urban Development Corporation","208.65","-2.90","-1.37","63","84","61","A-","111","Finance-Consumer Loans  ",
"253","CANBK","Canara Bank","133.74","-1.23","-0.91","50","84","61","B-","121","Banks-Money Center      ",
"254","INDHOTEL","Indian Hotels","724.75","14.30","2.01","54","89","61","C","126","Leisure-Lodging         ",
"255","SARDAEN","Sarda Energy & Minerals","523.65","4.10","0.79","59","70","59","B-","33","Steel-Producers         ",
"256","ENDURANCE","Endurance Technologies","2622.40","-0.90","-0.03","61","74","59","B+","49","Auto/Truck-Original Eqp ",
"257","BEL","Bharat Electronics","426.90","-1.70","-0.40","62","82","59","B-","63","Aerospace/Defense       ",
"258","IGIL","International Gemological Institute Ltd","355.75","0.05","0.01","63","66","59","B+","81","Comml Svcs-Consulting   ",
"259","OBEROIRLTY","Oberoi Realty","1683.50","-10.70","-0.63","65","83","59","A","82","Real Estate Dvlpmt/Ops  ",
"260","LICI","Life Insurance Corporation","440.15","10.15","2.36","57","88","59","A+","105","Insurance-Diversified   ",
"261","PWL","Physicswallah Ltd","122.61","7.59","6.60","41","29","59","B+","107","Consumer Svcs-Education ",
"262","APTUS","Aptus Value Housing Finance India","269.75","-3.00","-1.10","51","87","59","A-","111","Finance-Consumer Loans  ",
"263","INDIGO","Interglobe Aviation","5021.50","9.70","0.19","41","8","59","A-","115","Transportation-Airline  ",
"264","CHOICEIN","Choice International","726.10","18.55","2.62","54","93","59","A+","134","Finance-Invest Bnk/Bkrs ",
"265","ASHOKLEY","Ashok Leyland","156.66","-1.79","-1.13","53","84","59","B-","138","Auto Manufacturers      ",
"266","MEESHO","Meesho Ltd","173.56","2.84","1.66","47","16","59","A-","139","Retail-Mail Order&Direct",
"267","DEEPAKNTR","Deepak Nitrite","1644.40","-13.80","-0.83","48","44","57","B+","44","Chemicals-Specialty     ",
"268","MAXHEALTH","Max Healthcare Institute","1094.75","4.30","0.39","59","78","57","C+","56","Medical-Hospitals       ",
"269","HAL","Hindustan Aeronautics","4408.10","-3.40","-0.08","55","79","57","B-","63","Aerospace/Defense       ",
"270","LICHSGFIN","Lic Housing Finance(Nse)","549.90","-0.25","-0.05","53","69","57","B-","111","Finance-Consumer Loans  ",
"271","TVSMOTOR","T V S Motor","3442.90","-14.70","-0.43","59","90","57","B-","138","Auto Manufacturers      ",
"272","MFSL","Max Financial Services Ltd","1669.30","-18.90","-1.12","49","16","57","B","158","Insurance-Life          ",
"273","TARIL","Transformers And Rtf. (India)","357.55","32.70","10.07","53","84","55","A+","11","Electrical-Power/Equipmt",
"274","TATAPOWER","Tata Power","402.35","-0.55","-0.14","57","57","55","B+","23","Utility-Electric Power  ",
"275","POWERGRID","Power Grid Corp.Of India","292.25","3.55","1.23","56","56","55","D","23","Utility-Electric Power  ",
"276","APLAPOLLO","Apl Apollo Tubes","1871.60","10.70","0.57","59","78","55","C","33","Steel-Producers         ",
"277","ATUL","Atul (Nse)","6482.00","-18.00","-0.28","62","68","55","B-","44","Chemicals-Specialty     ",
"278","ASAHIINDIA","Asahi India Glass","846.35","-14.95","-1.74","49","54","55","B-","49","Auto/Truck-Original Eqp ",
"279","ALKEM","Alkem Laboratories","5373.50","1.50","0.03","48","47","55","B-","67","Medical-Diversified     ",
"280","LGEINDIA","Lg Electronics India Ltd","1647.80","40.20","2.50","63","62","55","A-","78","Consumer Prod-Electronic",
"281","PRESTIGE","Prestige Estates Prjs.","1497.30","-30.40","-1.99","60","82","55","B+","82","Real Estate Dvlpmt/Ops  ",
"282","ACE","Action Construction Equ.","975.65","-0.80","-0.08","53","77","55","B+","95","Machinery-Constr/Mining ",
"283","TEGA","Tega Industries","1794.90","-24.80","-1.36","46","33","55","B+","95","Machinery-Constr/Mining ",
"284","CHAMBLFERT","Chambal Fert.&Chems.","484.20","2.15","0.45","54","59","55","B+","128","Chemicals-Agricultural  ",
"285","HINDPETRO","Hindustan Ptl. (Nse)","392.10","-9.50","-2.37","62","57","55","B","129","Oil&Gas-Refining/Mktg   ",
"286","FORCEMOT","Force Motors","18637.00","-25.00","-0.13","48","92","55","B-","138","Auto Manufacturers      ",
"287","INDIACEM","India Cements (Nse)","374.85","-8.85","-2.31","59","38","55","C-","140","Bldg-Cement/Concrt/Ag   ",
"288","COFORGE","Coforge","1463.30","-19.70","-1.33","60","86","55","B+","177","Computer-Tech Services  ",
"289","INDUSTOWER","Indus Towers","411.20","-3.10","-0.75","57","41","53","D-","38","Telecom-Infrastructure  ",
"290","PCBL","PCBL Chemical Limited","309.50","3.25","1.06","44","19","53","A+","44","Chemicals-Specialty     ",
"291","PAYTM","One 97 Communications","1090.10","-3.80","-0.35","67","62","53","D+","47","Financial Svcs-Specialty",
"292","TATACONSUM","Tata Consumer Products","1111.50","0.10","0.01","57","79","53","C+","65","Beverages-Non-Alcoholic ",
"293","SOBHA","Sobha","1418.90","-8.00","-0.56","62","48","53","B","82","Real Estate Dvlpmt/Ops  ",
"294","ICICIBANK","Icici Bank","1346.50","4.20","0.31","52","73","53","B","121","Banks-Money Center      ",
"295","SUMICHEM","Sumitomo Chemical India","452.70","0.35","0.08","47","54","53","A-","128","Chemicals-Agricultural  ",
"296","AIIL","Authum Invs & Infra","543.80","-7.75","-1.41","43","41","53","B-","134","Finance-Invest Bnk/Bkrs ",
"297","TMPV","Tata Motors Passenger Vehicles Ltd","359.50","-5.15","-1.41","44","50","53","B-","138","Auto Manufacturers      ",
"298","JSWCEMENT","Jsw Cement Ltd","128.66","-2.06","-1.58","58","62","53","B-","140","Bldg-Cement/Concrt/Ag   ",
"299","ETERNAL","Eternal Limited","264.30","5.75","2.22","61","73","53","B+","154","Retail-Internet         ",
"300","RECLTD","REC","355.35","-3.35","-0.93","54","56","52","B-","47","Financial Svcs-Specialty",
"301","JAINREC","Jain Resource Recycling Ltd","376.80","5.65","1.52","44","93","52","B","50","Steel-Specialty Alloys  ",
"302","ASTRAL","Astral","1542.10","-23.60","-1.51","55","54","52","B","62","Bldg-Constr Prds/Misc   ",
"303","ANANTRAJ","Anant Raj","520.20","-8.55","-1.62","55","92","52","B","82","Real Estate Dvlpmt/Ops  ",
"304","IRB","Irb Infrastructure Developers","21.44","0.02","0.09","43","66","52","B-","91","Bldg-Heavy Construction ",
"305","MUTHOOTFIN","Muthoot Finance","3126.10","-56.30","-1.77","62","90","52","C-","111","Finance-Consumer Loans  ",
"306","POONAWALLA","Poonawalla Fincorp","426.70","22.20","5.49","66","77","52","A-","111","Finance-Consumer Loans  ",
"307","GICRE","General Insurance Corp Of India","368.70","11.60","3.25","50","72","52","B","114","Insurance-Prop/Cas/Titl ",
"308","VOLTAS","Voltas (Nse)","1343.40","-14.20","-1.05","48","22","52","B-","120","Hsehold-Appliances/Wares",
"309","CROMPTON","Crmptn.Greaves Csm.Elec","275.25","-1.85","-0.67","42","12","52","A+","120","Hsehold-Appliances/Wares",
"310","UCOBANK","Uco Bank (Nse)","27.58","-0.41","-1.46","38","83","52","B","121","Banks-Money Center      ",
"311","KOTAKBANK","Kotak Mahindra Bank(Nse)","399.25","-3.70","-0.92","52","68","52","C+","121","Banks-Money Center      ",
"312","FACT","Fert.& Chems.Travancore","884.85","-68.60","-7.19","39","8","52","B","128","Chemicals-Agricultural  ",
"313","MRPL","Mngl.Ref.& Petrochem.","154.19","-4.88","-3.07","39","32","52","A","129","Oil&Gas-Refining/Mktg   ",
"314","ICICIGI","Icici Lombard General Ins Co","1870.10","31.10","1.69","49","65","52","B-","130","Insurance-Brokers       ",
"315","JKCEMENT","Jk Cement","5503.50","-36.50","-0.66","45","47","52","B+","140","Bldg-Cement/Concrt/Ag   ",
"316","ERIS","Eris Lifesciences","1448.40","17.80","1.24","56","81","49","B","46","Medical-Biomed/Biotech  ",
"317","JUBLINGREA","Jubilant Ingrevia","637.65","-8.35","-1.29","52","36","49","C-","57","Diversified Operations  ",
"318","WAAREEENER","Waaree Energies Ltd","3125.40","59.50","1.94","65","98","49","B+","58","Energy-Solar            ",
"319","JUBLPHARMA","Jubilant Pharmova","966.35","-7.10","-0.73","40","15","49","B","67","Medical-Diversified     ",
"320","SBFC","Sbfc Finance Ltd","95.40","3.45","3.75","51","92","49","A","84","Finance-Commercial Loans",
"321","ONGC","Oil & Natural Gas","246.25","0.95","0.39","58","71","49","C-","92","Oil&Gas-Intl Expl&Prod  ",
"322","HDBFS","Hdb Financial Services Ltd","717.40","21.95","3.16","55","86","49","B+","111","Finance-Consumer Loans  ",
"323","DIXON","Dixon Technologies (India)","12517.00","-149.00","-1.18","52","86","49","A","120","Hsehold-Appliances/Wares",
"324","BHARTIARTL","Bharti Airtel","1910.80","36.00","1.92","47","60","49","B-","123","Telecom Svcs-Wireless   ",
"325","ULTRACEMCO","Ultratech Cement","11367.00","-63.00","-0.55","54","65","49","D-","140","Bldg-Cement/Concrt/Ag   ",
"326","JKTYRE","J K Tyre & Inds.","401.30","4.05","1.02","61","87","49","B+","147","Auto/Truck-Tires & Misc ",
"327","SRF","SRF Ltd (Nse)","2709.80","6.80","0.25","52","56","47","B-","44","Chemicals-Specialty     ",
"328","CONCORDBIO","Concord Biotech Ltd","1315.10","-32.40","-2.40","48","45","47","A","46","Medical-Biomed/Biotech  ",
"329","CDSL","Central Depository Services (India)","1370.30","19.90","1.47","48","57","47","B+","47","Financial Svcs-Specialty",
"330","RAILTEL","Railtel Corporation Of India","319.40","-3.30","-1.02","46","71","47","A+","64","Telecom Svcs-Integrated ",
"331","DRREDDY","Dr. Reddy's Laboratories","1272.10","4.60","0.36","53","46","47","B","67","Medical-Diversified     ",
"332","PGEL","Pg Electroplast","560.50","-3.75","-0.66","51","73","47","A","76","Chemicals-Plastics      ",
