Sno,Symbol,CompanyName,Cur_Price,Price_Change,Price_Percentage_chg,Master_Score,EPS_Rating,RS_Rating,AD_Rating,Group_Rank,Industry_Group
"333","BEML","Beml","1749.30","-24.10","-1.36","44","42","47","C+","95","Machinery-Constr/Mining ",
"334","HINDUNILVR","Hindustan Unilever","2194.60","-23.90","-1.08","47","79","47","B-","118","Cosmetics/Personal Care ",
"335","IOB","Indian Overseas Bank","35.09","-0.14","-0.40","43","94","47","B-","121","Banks-Money Center      ",
"336","IDBI","Idbi Bank","82.98","-1.64","-1.94","42","79","47","B-","121","Banks-Money Center      ",
"337","PARADEEP","Paradeep Phosphates","136.22","1.97","1.47","44","37","47","A","128","Chemicals-Agricultural  ",
"338","BPCL","Bharat Petroleum","306.60","-9.70","-3.07","53","73","47","C+","129","Oil&Gas-Refining/Mktg   ",
"339","POLYMED","Poly Medicure","1563.30","-9.90","-0.63","40","55","47","B+","131","Medical-Systems/Equip   ",
"340","BALKRISIND","Balkrishna Industries","2243.70","9.50","0.43","42","40","47","B-","147","Auto/Truck-Tires & Misc ",
"341","SONATSOFTW","Sonata Software","297.40","-11.60","-3.75","48","56","47","C+","177","Computer-Tech Services  ",
"342","UNOMINDA","UNO Minda","1115.60","17.70","1.61","54","88","45","B","49","Auto/Truck-Original Eqp ",
"343","ARE&M","Amara Raja Energy & Mob Ltd","844.65","-7.05","-0.83","55","65","45","B+","49","Auto/Truck-Original Eqp ",
"344","NATCOPHARM","Natco Pharma","889.00","5.50","0.62","46","72","45","C-","67","Medical-Diversified     ",
"345","MAZDOCK","Mazagon Dock Shipbuilders","2518.70","-15.20","-0.60","58","93","45","B-","69","Transportation-Equip Mfg",
"346","TRIDENT","Trident","25.93","-0.04","-0.15","30","25","45","B","71","Apparel-Clothing Mfg    ",
"347","VMM","Vishal Mega Mart Ltd","118.66","0.79","0.67","53","90","45","B-","83","Retail-Super/Mini Mkts  ",
"348","UNITDSPR","United Spirits","1320.50","-29.80","-2.21","51","83","45","B+","117","Beverages-Alcoholic     ",
"349","PNB","Punjab National Bank","108.77","-0.81","-0.74","47","84","45","C-","121","Banks-Money Center      ",
"350","IOC","Indian Oil Corporation","143.43","-2.68","-1.83","63","81","45","B","129","Oil&Gas-Refining/Mktg   ",
"351","MARUTI","Maruti Suzuki India","13395.00","-89.00","-0.66","47","74","45","B-","138","Auto Manufacturers      ",
"352","TATACHEM","Tata Chemicals","729.15","-3.50","-0.48","41","2","43","A","44","Chemicals-Specialty     ",
"353","CIPLA","Cipla","1351.80","-3.70","-0.27","42","42","43","C-","60","Medical-Generic Drugs   ",
"354","TTML","Tata Tele Svs. (Nse) Maharastra","44.19","-0.70","-1.56","45","51","43","A","64","Telecom Svcs-Integrated ",
"355","PPLPHARMA","Piramal Pharma","158.90","-1.30","-0.81","42","5","43","B","67","Medical-Diversified     ",
"356","BAJAJHLDNG","Bajaj Holdings & Invs.","10677.00","1.00","0.01","53","93","43","B","68","Finance-Investment Mgmt ",
"357","ONESOURCE","Onesource Specialty Pharma Ltd","1608.60","-42.60","-2.58","47","11","43","B","98","Medical-Whlsle Drg/Suppl",
"358","POLICYBZR","Pb Fintech","1636.70","19.00","1.17","60","59","43","C-","105","Insurance-Diversified   ",
"359","M&MFIN","Maha.& Maha.Finl.Svs.","294.10","-1.95","-0.66","57","68","43","B+","111","Finance-Consumer Loans  ",
"360","CHALET","Chalet Hotels","802.35","25.70","3.31","47","89","43","A+","126","Leisure-Lodging         ",
"361","CASTROLIND","Castrol India","185.80","1.23","0.67","42","52","43","C+","129","Oil&Gas-Refining/Mktg   ",
"362","BLUESTARCO","Blue Star","1668.30","-38.00","-2.23","50","77","43","C-","133","Bldg-A/C & Heating Prds ",
"363","HEROMOTOCO","Hero Motocorp","4974.90","-46.70","-0.93","50","79","43","B-","138","Auto Manufacturers      ",
"364","SHREECEM","Shree Cement","25075.00","-335.00","-1.32","42","45","43","D","140","Bldg-Cement/Concrt/Ag   ",
"365","URBANCO","Urban Co. Ltd","130.15","-1.19","-0.91","30","2","43","C","144","Comml Svcs-Outsourcing  ",
"366","CEATLTD","Ceat","3450.00","-36.70","-1.05","59","90","43","B+","147","Auto/Truck-Tires & Misc ",
"367","NHPC","Nhpc","75.82","-0.12","-0.16","56","61","41","B","21","Energy-Alternative/Other",
"368","NTPCGREEN","Ntpc Green Energy Ltd","96.04","0.20","0.21","44","14","41","B","21","Energy-Alternative/Other",
"369","JSL","Jindal Stainless","696.70","-10.30","-1.46","52","73","41","D-","33","Steel-Producers         ",
"370","JWL","Jupiter Wagons","277.30","-2.20","-0.79","42","49","41","B+","49","Auto/Truck-Original Eqp ",
"371","BDL","Bharat Dynamics","1373.40","61.60","4.70","43","34","41","B+","63","Aerospace/Defense       ",
"372","GODREJPROP","Godrej Properties","1795.90","-14.30","-0.79","60","91","41","B","82","Real Estate Dvlpmt/Ops  ",
"373","DLF","Dlf (Nse)","624.50","-16.20","-2.53","49","79","41","A-","82","Real Estate Dvlpmt/Ops  ",
"374","OIL","Oil India","418.15","-2.45","-0.58","58","61","41","C-","92","Oil&Gas-Intl Expl&Prod  ",
"375","BIKAJI","Bikaji Foods International","660.20","0.35","0.05","46","90","41","B","102","Food-Packaged           ",
"376","SUNDARMFIN","Sundaram Finance","4475.50","65.90","1.49","43","68","41","C+","111","Finance-Consumer Loans  ",
"377","COLPAL","Colgate-Palmolive India","1997.80","-29.50","-1.46","43","52","41","D-","118","Cosmetics/Personal Care ",
"378","RITES","Rites","213.32","1.14","0.54","42","44","41","B","144","Comml Svcs-Outsourcing  ",
"379","SBILIFE","Sbi Life Insurance Co","1800.20","-7.40","-0.41","46","61","41","E","158","Insurance-Life          ",
"380","PVRINOX","Pvr Inox","948.90","-7.80","-0.82","60","67","38","C+","72","Leisure-Movies & Related",
"381","CONCOR","Container Corp.Of India","471.75","4.60","0.98","46","50","38","C+","75","Transportation-Logistics",
"382","CHOLAHLDNG","Cholamandalam Financial Holdings","1583.90","-5.40","-0.34","44","85","38","C","111","Finance-Consumer Loans  ",
"383","EIHOTEL","Eih","321.85","5.35","1.69","36","71","38","A-","126","Leisure-Lodging         ",
"384","ITCHOTELS","Itc Hotels Ltd","170.92","9.79","6.08","43","58","38","B+","126","Leisure-Lodging         ",
"385","COROMANDEL","Coromandel International","2015.20","-53.00","-2.56","43","39","38","B-","128","Chemicals-Agricultural  ",
"386","BAJAJFINSV","Bajaj Finserv","1769.40","-2.30","-0.13","39","68","38","B","130","Insurance-Brokers       ",
"387","IREDA","Indian Renewable Energy Development Agency Ltd","127.15","-0.81","-0.63","42","51","38","B-","134","Finance-Invest Bnk/Bkrs ",
"388","M&M","Mahindra & Mahindra","3074.80","-61.70","-1.97","50","89","38","B","138","Auto Manufacturers      ",
"389","APOLLOTYRE","Apollo Tyres (Nse)","425.50","-2.50","-0.58","59","89","38","A","147","Auto/Truck-Tires & Misc ",
"390","INDIAMART","Indiamart Intermesh","2089.40","-48.30","-2.26","42","57","38","C","154","Retail-Internet         ",
"391","DCMSHRIRAM","Dcm Shriram Cons. (Nse)","1053.70","13.80","1.33","53","52","36","D+","44","Chemicals-Specialty     ",
"392","LTFOODS","L T Foods","383.00","-3.45","-0.89","48","66","36","B-","73","Food-Misc Preparation   ",
"393","NCC","Ncc","155.84","0.86","0.55","43","48","36","B-","91","Bldg-Heavy Construction ",
"394","NUVOCO","Nuvoco Vistas Corporation","312.75","0.80","0.26","49","34","36","A-","140","Bldg-Cement/Concrt/Ag   ",
"395","MRF","Mrf","128645.00","-1440.00","-1.11","58","86","36","D+","147","Auto/Truck-Tires & Misc ",
"396","DOMS","Doms Industries Ltd","2274.10","-63.20","-2.70","49","87","36","B","165","Consumer Prod-Specialty ",
"397","TECHM","Tech Mahindra","1409.60","-38.10","-2.63","48","49","36","B-","177","Computer-Tech Services  ",
"398","SJVN","Satluj Jal Vidyut Nigam","72.88","-1.33","-1.79","43","49","35","B-","21","Energy-Alternative/Other",
"399","IEX","Indian Energy Exchange","122.78","-0.78","-0.63","46","71","35","C-","47","Financial Svcs-Specialty",
"400","IGL","Indraprastha Gas","167.60","-2.39","-1.41","43","51","35","A","59","Utility-Gas Distribution",
"401","ABBOTINDIA","Abbott India","26215.00","70.00","0.27","44","72","35","B-","67","Medical-Diversified     ",
"402","BAJAJHFL","Bajaj Housing Finance Ltd","88.36","2.49","2.90","45","86","35","A","125","Finance-Mrtg&Rel Svc    ",
"403","UPL","UPL","608.65","-2.15","-0.35","45","24","35","D-","128","Chemicals-Agricultural  ",
"404","AFFLE","Affle 3l Ltd","1463.70","-25.70","-1.73","46","82","35","A-","135","Comml Svcs-Advertising  ",
"405","SAGILITY","Sagility Limited","39.49","-0.34","-0.85","36","95","35","B-","144","Comml Svcs-Outsourcing  ",
"406","MSUMI","Motherson Sumi Wiring India","38.03","0.28","0.74","30","50","35","B-","146","Auto/Truck-Replace Parts",
"407","GODFRYPHLP","Godfrey Phillips India","2271.00","-0.20","-0.01","57","90","35","A-","167","Tobacco                 ",
"408","JMFINANCIL","J M Financial (Nse)","126.32","1.01","0.81","46","50","32","B+","68","Finance-Investment Mgmt ",
"409","COCHINSHIP","Cochin Shipyard","1458.00","-11.60","-0.79","39","44","32","B","69","Transportation-Equip Mfg",
"410","BLUEDART","Blue Dart Express","4968.80","98.40","2.02","43","33","32","B-","75","Transportation-Logistics",
"411","IRCON","Ircon International Limited","137.19","-1.99","-1.43","45","52","32","A-","91","Bldg-Heavy Construction ",
"412","CENTRALBK","Central Bank Of India","32.84","-0.26","-0.79","29","82","32","B-","121","Banks-Money Center      ",
"413","HYUNDAI","Hyundai Motor India Ltd","1973.20","-3.40","-0.17","42","60","32","B+","138","Auto Manufacturers      ",
"414","CRISIL","Crisil","4132.00","10.60","0.26","47","84","32","B","157","Comml Svcs-Market Rsrch ",
"415","MPHASIS","Mphasis (Nse)","2267.50","-69.10","-2.96","45","58","32","B-","177","Computer-Tech Services  ",
"416","PFIZER","Pfizer (Nse)","4533.70","-5.60","-0.12","38","47","30","B-","67","Medical-Diversified     ",
"417","IRFC","Indian Railway Finance Corporation","99.51","-0.62","-0.62","43","55","30","B-","68","Finance-Investment Mgmt ",
"418","BBTC","The Bombay Burmah Trading","1537.60","10.20","0.67","47","35","30","B","73","Food-Misc Preparation   ",
"419","LODHA","Lodha Developers Limited","918.15","-5.85","-0.63","48","76","30","A","82","Real Estate Dvlpmt/Ops  ",
"420","BRIGADE","Brigade Enterprises(Nse)","545.45","-9.15","-1.65","42","61","30","B-","82","Real Estate Dvlpmt/Ops  ",
"421","GODIGIT","Go Digit General Insurance Ltd","305.95","4.70","1.56","45","93","30","B+","105","Insurance-Diversified   ",
"422","SUNTV","Sun Tv Network (Nse)","520.85","-1.05","-0.20","53","74","30","B-","108","Media-Radio/Tv          ",
"423","GILLETTE","Gillette India (Nse)","7828.50","-11.50","-0.15","44","68","30","A-","118","Cosmetics/Personal Care ",
"424","DABUR","Dabur India","423.50","-5.20","-1.21","44","56","30","B-","118","Cosmetics/Personal Care ",
"425","BLS","Bls International Ser.","267.45","0.60","0.22","48","94","30","B","144","Comml Svcs-Outsourcing  ",
"426","DEVYANI","Devyani International","116.91","1.63","1.41","39","14","30","A-","152","Retail-Restaurants      ",
"427","BRITANNIA","Britannia Inds.","5195.00","-50.00","-0.95","46","71","30","E","155","Food-Grain & Related    ",
"428","RELIANCE","Reliance Industries","1309.50","-18.60","-1.40","39","51","30","D","160","Oil&Gas-Integrated      ",
"429","PERSISTENT","Persistent Systems","4829.00","-111.50","-2.26","46","87","30","D+","177","Computer-Tech Services  ",
"430","RHIM","Rhi Magnesita India","381.95","11.10","2.99","41","19","28","C+","62","Bldg-Constr Prds/Misc   ",
"431","GLAXO","Glaxosmithkline Pharms.","2332.00","65.80","2.90","45","52","28","B","67","Medical-Diversified     ",
"432","SUPREMEIND","Supreme Industries","3525.50","1.00","0.03","55","56","28","C+","76","Chemicals-Plastics      ",
"433","TECHNOE","Techno Elec.& Engr.Co.","1079.30","7.10","0.66","46","68","28","C+","91","Bldg-Heavy Construction ",
"434","AFCONS","Afcons Infrastructure Ltd","313.45","-5.70","-1.79","38","26","28","B","91","Bldg-Heavy Construction ",
"435","GODREJCP","Godrej Csm.Products(Nse)","1000.60","-8.60","-0.85","45","27","28","D-","118","Cosmetics/Personal Care ",
"436","JIOFIN","Jio Financial Services Ltd","244.45","0.35","0.14","40","70","28","C+","134","Finance-Invest Bnk/Bkrs ",
"437","RAMCOCEM","The Ramco Cements","885.30","-5.05","-0.57","49","75","28","C-","140","Bldg-Cement/Concrt/Ag   ",
"438","INTELLECT","Intellect Design Arena","746.70","-10.60","-1.40","44","36","26","B+","47","Financial Svcs-Specialty",
"439","HDFCBANK","Hdfc Bank","779.80","-19.20","-2.40","40","66","26","D-","121","Banks-Money Center      ",
"440","BHARTIHEXA","Bharti Hexacom Ltd","1494.50","56.70","3.94","41","66","26","B","162","Telecom Svcs-Cable/Satl ",
"441","CLEAN","Clean Science And Technology","782.15","0.45","0.06","42","40","24","A+","44","Chemicals-Specialty     ",
"442","COHANCE","Cohance Lifesciences Ltd","405.85","-7.95","-1.92","33","18","24","B","60","Medical-Generic Drugs   ",
"443","KFINTECH","Kfin Technologies","915.35","8.50","0.94","45","70","24","A-","68","Finance-Investment Mgmt ",
"444","LEMONTREE","Lemon Tree Hotels","113.04","1.18","1.05","40","77","24","B","126","Leisure-Lodging         ",
"445","BAYERCROP","Bayer Cropscience","4269.50","0.80","0.02","40","70","24","D+","128","Chemicals-Agricultural  ",
"446","SAPPHIRE","Sapphire Foods India","187.87","3.05","1.65","34","6","24","B+","152","Retail-Restaurants      ",
"447","LTTS","L&T Technology Services","3331.20","-76.60","-2.25","41","55","24","B-","177","Computer-Tech Services  ",
"448","ABFRL","Aditya Fash.& Retail","60.64","-0.90","-1.46","31","1","23","A-","45","Retail-Department Stores",
"449","UTIAMC","Uti Asset Management Company","950.25","-7.75","-0.81","38","30","23","B-","68","Finance-Investment Mgmt ",
"450","KALYANKJIL","Kalyan Jewellers India","383.50","0.55","0.14","55","97","23","B","77","Retail/Whlsle-Jewelry   ",
"451","EMAMILTD","Emami","413.50","13.15","3.28","38","53","23","B-","118","Cosmetics/Personal Care ",
"452","AMBUJACEM","Ambuja Cements","423.95","-6.05","-1.41","50","53","23","C-","140","Bldg-Cement/Concrt/Ag   ",
"453","LATENTVIEW","Latent View Analytics","299.15","-10.15","-3.28","40","65","23","B+","177","Computer-Tech Services  ",
"454","BATAINDIA","Bata India","747.70","-42.20","-5.34","41","40","21","C+","127","Apparel-Shoes & Rel Mfg ",
"455","DALBHARAT","Dalmia Bharat","1717.20","-8.50","-0.49","43","53","21","B-","140","Bldg-Cement/Concrt/Ag   ",
"456","FSL","Firstsource Solutions","244.70","4.70","1.96","39","59","21","B","144","Comml Svcs-Outsourcing  ",
"457","ESCORTS","Escorts Kubota","2821.20","11.50","0.41","45","62","21","D","169","Machinery-Farm          ",
"458","JYOTICNC","Jyoti Cnc Automation Ltd","737.95","37.30","5.32","50","24","19","A","18","Machinery-Gen Industrial",
"459","ABLBL","Aditya Birla Lifestyle Brands Ltd","97.18","-2.13","-2.14","52","81","19","D+","71","Apparel-Clothing Mfg    ",
"460","PIIND","Pi Industries","2803.60","-42.40","-1.49","37","48","19","B","128","Chemicals-Agricultural  ",
"461","ICICIPRULI","Icici Prudential Life Insurance","500.30","-21.80","-4.18","54","87","19","C+","158","Insurance-Life          ",
"462","HDFCLIFE","Hdfc Life Insurance Co","591.85","0.55","0.09","41","54","19","C","158","Insurance-Life          ",
"463","BSOFT","Birlasoft","326.40","1.25","0.38","43","66","19","B","177","Computer-Tech Services  ",
"464","HAVELLS","Havell's India","1176.30","-18.10","-1.52","60","71","18","C-","11","Electrical-Power/Equipmt",
"465","ABREL","Aditya Birla Real Estate Ltd","1279.50","-40.10","-3.04","48","26","18","C+","124","Finance-Property Reit   ",
"466","SIGNATURE","Signatureglobal (India) Ltd","798.80","7.40","0.94","50","37","18","B+","136","Bldg-Resident/Comml     ",
"467","ACC","Acc","1343.30","-15.60","-1.15","34","33","18","E","140","Bldg-Cement/Concrt/Ag   ",
"468","IRCTC","Indian Railway Catering And Tourism Corp","519.60","-4.40","-0.84","41","73","18","B","149","Leisure-Travel Booking  ",
"469","SYNGENE","Syngene Inter","440.75","0.45","0.10","36","31","18","B+","153","Medical-Research Eqp/Svc",
"470","HEXT","Hexaware Technologies Ltd","499.60","6.60","1.34","41","56","18","B","177","Computer-Tech Services  ",
"471","CYIENT","Cyient Ltd (Nse)","859.05","-14.40","-1.65","35","35","18","B","177","Computer-Tech Services  ",
"472","SWANCORP","Swan Corp Ltd","318.25","-0.70","-0.22","53","29","16","B","71","Apparel-Clothing Mfg    ",
"473","AWL","Awl Agri Business Limited","184.31","-8.12","-4.22","42","33","16","B-","102","Food-Packaged           ",
"474","ITC","ITC","292.50","1.35","0.46","33","46","16","E","167","Tobacco                 ",
"475","NAUKRI","Info Edge (India) (Nse)","984.25","-22.55","-2.24","44","43","16","D","168","Internet-Content        ",
"476","INOXWIND","Inox Wind","90.72","1.39","1.56","41","15","14","A","21","Energy-Alternative/Other",
"477","ECLERX","Eclerx Services","1418.70","-29.40","-2.03","44","84","14","B","157","Comml Svcs-Market Rsrch ",
"478","KPITTECH","Kpit Technologies Limited","760.05","14.10","1.89","37","58","14","B","177","Computer-Tech Services  ",
"479","TATAELXSI","Tata Elxsi (Nse)","4065.50","-50.50","-1.23","44","53","13","D-","66","Computer Sftwr-Desktop  ",
"480","PATANJALI","Patanjali Foods","421.70","-2.50","-0.59","56","83","13","D-","73","Food-Misc Preparation   ",
"481","UBL","United Breweries","1341.90","0.60","0.04","40","69","13","B","117","Beverages-Alcoholic     ",
"482","RPOWER","Reliance Power","26.10","-0.56","-2.10","26","10","12","B+","23","Utility-Electric Power  ",
"483","KEC","Kec International","541.45","15.65","2.98","41","40","12","A","91","Bldg-Heavy Construction ",
"484","WHIRLPOOL","Whirlpool Of India (Nse)","794.95","-12.55","-1.55","37","23","12","A-","120","Hsehold-Appliances/Wares",
"485","WIPRO","Wipro (Nse)","180.80","-2.04","-1.12","36","48","12","D-","177","Computer-Tech Services  ",
"486","RVNL","Rail Vikas Nigam","243.99","-3.59","-1.45","35","38","11","B-","91","Bldg-Heavy Construction ",
"487","EIDPARRY","Eid Parry (India) (Nse)","704.10","-17.30","-2.40","35","40","11","E","102","Food-Packaged           ",
"488","JUBLFOOD","Jubilant Foodworks","419.00","-3.95","-0.93","53","71","10","B-","152","Retail-Restaurants      ",
"489","SBICARD","Sbi Cards And Payment Services","616.90","-8.05","-1.29","41","73","10","C-","175","Finance-Crdtcard/Pmtpr  ",
"490","LTM","LTM Ltd","3832.50","-165.50","-4.14","42","59","9","D+","177","Computer-Tech Services  ",
"491","HCLTECH","Hcl Technologies (Nse)","1131.70","-30.10","-2.59","40","54","9","C-","177","Computer-Tech Services  ",
"492","FIRSTCRY","Brainbees Solutions Ltd","215.75","-3.33","-1.52","49","23","7","B-","165","Consumer Prod-Specialty ",
"493","PINELABS","Pine Labs Ltd","152.31","2.48","1.66","31","10","7","B-","175","Finance-Crdtcard/Pmtpr  ",
"494","INFY","Infosys","1051.40","-76.10","-6.75","41","66","7","C-","177","Computer-Tech Services  ",
"495","TCS","Tata Consultancy Svs.","2125.00","-78.30","-3.55","40","56","7","E","177","Computer-Tech Services  ",
"496","NEWGEN","Newgen Software Techs","481.95","-6.00","-1.23","33","56","7","B-","179","Comp Sftwr-Spec Enterprs",
"497","KAYNES","Kaynes Technology India","3253.10","-132.40","-3.91","35","79","6","B-","5","Elec-Misc Products      ",
"498","SWIGGY","Swiggy Ltd","254.05","-1.90","-0.74","39","21","6","B-","154","Retail-Internet         ",
"499","MAPMYINDIA","C.E. Info Systems","889.35","-1.30","-0.15","35","52","6","B-","179","Comp Sftwr-Spec Enterprs",
"500","ZENSARTECH","Zensar Technologies","447.95","-14.80","-3.20","40","80","3","E","177","Computer-Tech Services  ",
